"eHealth Trend Report,""logoRpt"""
Router_Comcor_Gi0/1
Divide by Time

","""",""Bits In"",""Bits Out"""
05/04/2015 07:58:45,3543,781681.06250000,91764.83593750
05/04/2015 08:59:38,3653,6090113.50000000,193380.42187500
05/04/2015 09:59:44,3606,2685141.50000000,133213.14062500
05/04/2015 10:58:54,3550,1792260.87500000,298718.25000000
05/04/2015 11:59:49,3655,1913090.75000000,124960.07812500
05/04/2015 12:59:49,3600,2762718.25000000,171602.20312500
05/04/2015 13:58:54,3545,523402.90625000,105777.93750000
05/04/2015 14:59:44,3650,1265336.87500000,123901.75781250
05/04/2015 15:59:55,3611,1891725.00000000,134551.07812500
05/04/2015 16:58:58,3543,1419866.37500000,114036.69531250
05/04/2015 17:59:50,3652,1528159.37500000,129260.37500000
05/04/2015 18:59:57,3607,1399365.87500000,127585.80468750
05/04/2015 19:59:09,3552,403097.59375000,97913.83593750
05/04/2015 20:59:04,3595,6402845.50000000,158513.48437500
05/04/2015 21:59:13,3609,3897497.50000000,154007.15625000
05/04/2015 22:59:15,3602,2222387.00000000,159078.20312500
05/04/2015 23:59:18,3603,3364995.50000000,170522.00000000
06/04/2015 00:59:52,3634,1396932.37500000,129090.21875000
06/04/2015 01:59:04,3552,476520.18750000,106950.37500000
06/04/2015 02:59:59,3655,386990.34375000,86485.66406250
06/04/2015 03:59:08,3549,309446.12500000,83367.89062500
06/04/2015 04:59:19,3611,320406.78125000,82585.09375000
06/04/2015 05:59:14,3595,289300.09375000,81830.43750000
06/04/2015 06:59:13,3599,1202438.25000000,97900.25781250
06/04/2015 07:59:20,3607,1179122.12500000,119776.48437500
06/04/2015 08:59:18,3598,3808381.50000000,378118.12500000
06/04/2015 09:59:08,3590,15134569.00000000,1297640.12500000
06/04/2015 10:59:09,3601,17381454.00000000,1879578.25000000
06/04/2015 11:59:59,3650,23375822.00000000,4656961.00000000
06/04/2015 12:59:04,3545,25245242.00000000,1963924.00000000
06/04/2015 13:59:11,3607,28355626.00000000,5734529.50000000
06/04/2015 14:59:44,3633,27724918.00000000,5828032.00000000
06/04/2015 15:59:50,3606,30381836.00000000,9711066.00000000
06/04/2015 16:58:55,3545,42152024.00000000,5948214.50000000
06/04/2015 17:59:46,3651,29141112.00000000,3829916.00000000
06/04/2015 18:59:54,3608,16782956.00000000,2740297.75000000
06/04/2015 19:58:57,3543,22223980.00000000,1564200.37500000
06/04/2015 20:59:50,3653,11545913.00000000,680132.25000000
06/04/2015 21:59:58,3608,6382666.50000000,328234.00000000
06/04/2015 22:59:42,3584,4029374.50000000,286074.00000000
06/04/2015 23:59:49,3607,4368582.00000000,231333.43750000
07/04/2015 00:59:45,3596,690715.43750000,126371.24218750
07/04/2015 01:59:50,3605,237627.57812500,103661.53906250
07/04/2015 02:59:56,3606,333384.34375000,98031.99218750
07/04/2015 03:59:50,3594,263497.37500000,88981.54687500
07/04/2015 04:59:57,3607,270579.62500000,86717.30468750
07/04/2015 05:59:06,3549,298656.56250000,93265.42187500
07/04/2015 06:59:54,3648,849293.37500000,105339.71875000
07/04/2015 07:59:01,3547,7302903.00000000,327880.34375000
07/04/2015 08:59:04,3603,10106661.00000000,501429.75000000
07/04/2015 09:59:16,3612,16566084.00000000,1335733.75000000
07/04/2015 10:59:04,3588,34262048.00000000,4512984.00000000
07/04/2015 11:58:46,3582,22807512.00000000,2106091.75000000
07/04/2015 12:59:19,3633,17204538.00000000,1435065.62500000
07/04/2015 13:59:23,3604,22674388.00000000,1630155.75000000
07/04/2015 14:58:28,3545,30940920.00000000,2210335.75000000
07/04/2015 15:59:23,3655,23834728.00000000,3479136.75000000
07/04/2015 16:59:33,3610,25393534.00000000,2099133.00000000
07/04/2015 17:58:45,3552,21784760.00000000,1685284.87500000
07/04/2015 18:59:39,3654,11826911.00000000,914357.43750000
07/04/2015 19:59:45,3606,5054114.00000000,382978.28125000
07/04/2015 20:58:52,3547,5367339.50000000,283207.75000000
07/04/2015 21:59:51,3659,3662991.25000000,260314.56250000
07/04/2015 22:58:57,3546,5129554.50000000,247462.04687500
07/04/2015 23:59:51,3654,3705761.75000000,194310.31250000
08/04/2015 00:59:00,3549,536350.31250000,117051.47656250
08/04/2015 01:59:10,3610,327158.03125000,122609.17968750
08/04/2015 02:59:09,3599,357958.62500000,102961.82812500
08/04/2015 03:59:16,3607,474916.03125000,104224.78906250
08/04/2015 04:59:21,3605,1151269.62500000,120483.53906250
08/04/2015 05:59:12,3591,1602052.37500000,131631.34375000
08/04/2015 06:59:18,3606,3503228.50000000,165189.43750000
08/04/2015 07:59:22,3604,3557157.75000000,186987.96875000
08/04/2015 08:59:10,3588,11239163.00000000,579635.37500000
08/04/2015 09:59:08,3598,41256880.00000000,2250259.00000000
08/04/2015 10:59:37,3629,26678532.00000000,1696008.12500000
08/04/2015 11:59:13,3576,35777444.00000000,1906042.00000000
08/04/2015 12:59:58,3645,16507968.00000000,4450530.50000000
08/04/2015 13:59:49,3591,25520740.00000000,1720164.87500000
08/04/2015 14:58:53,3544,28396844.00000000,1689648.50000000
08/04/2015 15:59:45,3652,18248850.00000000,2158995.75000000
08/04/2015 16:59:48,3603,21545988.00000000,2804083.25000000
08/04/2015 17:58:54,3546,21150096.00000000,1629450.25000000
08/04/2015 18:59:49,3655,35902080.00000000,2109759.50000000
08/04/2015 19:59:59,3610,18009500.00000000,1371579.12500000
08/04/2015 20:59:05,3546,1479523.62500000,497209.03125000
08/04/2015 21:59:07,3602,1117320.25000000,261864.76562500
08/04/2015 22:59:12,3605,1826760.12500000,207491.09375000
08/04/2015 23:59:05,3593,2953116.75000000,192655.64062500
09/04/2015 00:59:22,3617,386059.75000000,139719.93750000
09/04/2015 01:58:27,3545,335217.68750000,134103.56250000
09/04/2015 02:59:21,3654,348169.53125000,134985.07812500
09/04/2015 03:59:25,3604,342089.78125000,153879.57812500
09/04/2015 04:58:31,3546,246709.79687500,126195.56250000
09/04/2015 05:59:24,3653,226694.01562500,120644.86718750
09/04/2015 06:59:29,3605,699036.93750000,129140.46093750
09/04/2015 07:58:39,3550,2199188.50000000,179430.76562500
09/04/2015 08:59:28,3649,6356968.00000000,443021.84375000
09/04/2015 09:58:34,3546,17804164.00000000,1251082.00000000
09/04/2015 10:58:38,3604,26014724.00000000,1648865.00000000
09/04/2015 11:59:32,3654,24811248.00000000,2653735.00000000
09/04/2015 12:59:37,3605,20662170.00000000,1557738.87500000
09/04/2015 13:58:39,3542,20773978.00000000,2261387.50000000
09/04/2015 14:59:31,3652,15690047.00000000,2116778.50000000
09/04/2015 15:59:32,3601,25533966.00000000,3399272.75000000
09/04/2015 16:59:02,3570,24159328.00000000,2197172.50000000
09/04/2015 17:59:05,3603,25492872.00000000,2802080.00000000
09/04/2015 18:59:12,3607,18476652.00000000,6351382.50000000
09/04/2015 19:59:34,3622,13426672.00000000,2180141.75000000
09/04/2015 20:59:42,3608,5211996.00000000,343475.37500000
09/04/2015 21:59:17,3575,1628907.87500000,233361.29687500
09/04/2015 22:59:20,3603,6478554.00000000,297469.87500000
09/04/2015 23:58:22,3542,11004775.00000000,366409.28125000
10/04/2015 00:59:11,3649,3342526.00000000,185142.51562500
10/04/2015 01:59:14,3603,914412.68750000,139056.10937500
10/04/2015 02:58:15,3541,1084339.25000000,155716.10937500
10/04/2015 03:59:04,3649,890568.12500000,105094.21093750
10/04/2015 04:59:08,3604,480496.93750000,85471.50000000
10/04/2015 05:58:12,3544,857639.43750000,93349.92187500
10/04/2015 06:59:07,3655,1951700.12500000,122625.89062500
10/04/2015 07:59:16,3609,3924398.25000000,178198.42187500
10/04/2015 08:59:35,3619,7067357.00000000,1411939.00000000
10/04/2015 09:59:30,3595,25293686.00000000,7507953.00000000
10/04/2015 10:59:34,3604,33924520.00000000,3321151.25000000
10/04/2015 11:59:34,3600,25051266.00000000,2113966.00000000
10/04/2015 12:59:52,3618,22868504.00000000,2152046.00000000
10/04/2015 13:59:35,3583,16900442.00000000,2495632.25000000
10/04/2015 14:59:10,3575,32390110.00000000,3246055.25000000
10/04/2015 15:58:24,3554,18595748.00000000,2035198.00000000
10/04/2015 16:59:34,3670,24593334.00000000,2007745.37500000
10/04/2015 17:59:40,3606,16399578.00000000,1300726.50000000
10/04/2015 18:59:33,3593,10074897.00000000,862191.50000000
10/04/2015 19:59:39,3606,4544965.00000000,519115.75000000
10/04/2015 20:59:39,3600,2871580.00000000,216684.65625000
10/04/2015 21:59:11,3572,1842377.00000000,193181.39062500
10/04/2015 22:59:20,3609,3162528.75000000,175352.82812500
10/04/2015 23:59:13,3593,7257832.00000000,219528.15625000
11/04/2015 00:59:18,3605,5189756.50000000,171983.14062500
11/04/2015 01:59:23,3605,262900.75000000,72592.96875000
11/04/2015 02:59:19,3596,388318.96875000,74510.27343750
11/04/2015 03:59:22,3603,520896.03125000,85412.23437500
11/04/2015 04:59:29,3607,341380.00000000,73464.15625000
11/04/2015 05:59:54,3625,291884.28125000,310745.59375000
11/04/2015 06:59:57,3603,566441.75000000,608099.81250000
11/04/2015 07:59:09,3552,599290.68750000,626266.37500000
11/04/2015 08:59:02,3593,7395979.50000000,771572.18750000
11/04/2015 09:59:09,3607,1593094.12500000,734506.62500000
11/04/2015 10:59:15,3606,2726579.25000000,937711.37500000
11/04/2015 11:59:07,3592,5837038.50000000,839885.81250000
11/04/2015 12:59:16,3609,3956419.25000000,812949.87500000
11/04/2015 13:59:18,3602,3896774.75000000,815664.87500000
11/04/2015 14:59:10,3592,5091280.00000000,819999.93750000
11/04/2015 15:59:19,3609,5912980.50000000,861179.18750000
11/04/2015 16:59:21,3602,4384178.50000000,848507.37500000
11/04/2015 17:59:18,3597,2923097.00000000,850900.18750000
11/04/2015 18:59:21,3603,2657828.25000000,797759.12500000
11/04/2015 19:59:30,3609,3968883.00000000,909832.62500000
11/04/2015 20:59:26,3596,3665076.50000000,752725.12500000
11/04/2015 21:59:31,3605,3428975.75000000,720949.12500000
11/04/2015 22:59:41,3610,4331993.00000000,756670.18750000
11/04/2015 23:59:56,3615,4430518.00000000,769961.87500000
12/04/2015 00:59:31,3575,769489.25000000,710593.31250000
12/04/2015 01:58:34,3543,462302.46875000,691027.93750000
12/04/2015 02:59:35,3661,646144.81250000,716831.62500000
12/04/2015 03:59:45,3610,546182.00000000,734301.18750000
12/04/2015 04:58:50,3545,521234.71875000,671230.18750000
12/04/2015 05:59:44,3654,597496.31250000,621605.56250000
12/04/2015 06:59:53,3609,456489.78125000,650817.56250000
12/04/2015 07:59:02,3549,1366946.62500000,695898.62500000
12/04/2015 08:59:57,3655,2074014.12500000,644839.81250000
12/04/2015 09:59:06,3549,1872901.75000000,105985.29687500
12/04/2015 10:59:09,3603,1744229.87500000,122440.89843750
12/04/2015 11:59:07,3598,2937503.75000000,137560.07812500
12/04/2015 12:59:16,3609,421124.12500000,103828.71093750
12/04/2015 13:59:29,3613,1231555.50000000,98729.98437500
12/04/2015 14:59:24,3595,1230034.62500000,116107.78906250
12/04/2015 15:59:31,3607,1198385.12500000,99045.10156250
12/04/2015 16:59:36,3605,411679.00000000,97482.70312500
12/04/2015 17:59:37,3601,1461000.12500000,114975.78125000
12/04/2015 18:59:42,3605,2027182.50000000,135595.21875000
12/04/2015 19:59:53,3611,8616852.00000000,250195.71875000
12/04/2015 20:59:57,3604,7362877.50000000,231262.60937500
12/04/2015 21:59:03,3546,709371.43750000,93649.64843750
12/04/2015 22:59:10,3607,612443.00000000,84687.52343750
12/04/2015 23:58:19,3549,1154888.12500000,182535.35937500
13/04/2015 00:59:31,3672,725660.43750000,134318.70312500
13/04/2015 01:59:43,3612,840760.93750000,91259.96093750
13/04/2015 02:59:43,3600,200090.84375000,63873.45703125
13/04/2015 03:59:52,3609,155727.93750000,63936.55078125
13/04/2015 04:59:58,3606,147489.09375000,67519.49218750
13/04/2015 05:59:55,3597,130182.81250000,61836.88281250
13/04/2015 06:59:04,3549,1292285.50000000,80699.79687500
13/04/2015 07:59:09,3605,1784190.75000000,123804.01562500
13/04/2015 08:58:13,3544,12008604.00000000,587040.93750000
13/04/2015 09:59:15,3662,10820935.00000000,1395156.62500000
13/04/2015 10:59:29,3614,25953094.00000000,2093443.62500000
13/04/2015 11:59:30,3601,21753380.00000000,3222186.00000000
13/04/2015 12:59:17,3587,20623430.00000000,2165908.25000000
13/04/2015 13:59:32,3615,24616530.00000000,1698649.12500000
13/04/2015 14:59:25,3593,28247062.00000000,2407951.00000000
13/04/2015 15:59:33,3608,33387236.00000000,2388024.75000000
13/04/2015 16:59:33,3600,16448869.00000000,1514442.50000000
13/04/2015 17:59:36,3603,29169532.00000000,2398614.50000000
13/04/2015 18:59:38,3602,15878498.00000000,1410311.25000000
13/04/2015 19:59:34,3596,10675339.00000000,1152716.50000000
13/04/2015 20:59:42,3608,6106272.50000000,1150190.37500000
13/04/2015 21:59:36,3594,3598667.75000000,429827.28125000
13/04/2015 22:59:26,3590,2835635.50000000,188011.25000000
13/04/2015 23:59:19,3593,459373.65625000,126515.69531250
14/04/2015 00:59:26,3607,520761.81250000,127670.43750000
14/04/2015 01:59:30,3604,3342455.25000000,172315.28125000
14/04/2015 02:59:25,3595,205561.46875000,91880.69531250
14/04/2015 03:59:32,3607,227739.18750000,97224.07031250
14/04/2015 04:59:38,3606,440294.03125000,99649.88281250
14/04/2015 05:59:31,3593,288200.62500000,95288.71093750
14/04/2015 06:59:35,3604,1660192.87500000,146352.87500000
14/04/2015 07:59:41,3606,3242011.00000000,288470.96875000
14/04/2015 08:59:34,3593,9659400.00000000,662952.37500000
14/04/2015 09:59:36,3602,15986930.00000000,1296223.62500000
14/04/2015 10:59:31,3595,31286592.00000000,2302537.75000000
14/04/2015 11:59:30,3599,29113842.00000000,2078883.37500000
14/04/2015 12:59:36,3606,26785088.00000000,2130097.25000000
14/04/2015 13:58:37,3541,32873948.00000000,2271735.75000000
14/04/2015 14:59:26,3649,26742220.00000000,1912967.87500000
14/04/2015 15:59:39,3613,28103484.00000000,1789506.50000000
14/04/2015 16:59:20,3581,20749006.00000000,1548436.75000000
14/04/2015 17:58:27,3547,23244388.00000000,1371657.62500000
14/04/2015 18:59:20,3653,31622678.00000000,1532767.37500000
14/04/2015 19:59:29,3609,20390564.00000000,985350.75000000
14/04/2015 20:58:33,3544,5679879.50000000,692543.00000000
14/04/2015 21:59:25,3652,5434358.50000000,282812.43750000
14/04/2015 22:59:36,3611,5899224.50000000,326405.03125000
14/04/2015 23:58:42,3546,10058531.00000000,309315.00000000
15/04/2015 00:59:38,3656,6135901.50000000,266550.90625000
15/04/2015 01:59:46,3608,2024172.37500000,135866.04687500
15/04/2015 02:58:52,3546,1359519.37500000,117403.50781250
15/04/2015 03:59:46,3654,905309.93750000,97200.62500000
15/04/2015 04:59:54,3608,1264777.50000000,97416.79687500
15/04/2015 05:58:59,3545,1123575.37500000,85053.45312500
15/04/2015 06:59:52,3653,1725144.87500000,101809.09375000
15/04/2015 07:58:59,3547,6877781.00000000,226092.96875000
15/04/2015 08:59:04,3605,8996633.00000000,434578.21875000
15/04/2015 09:59:53,3649,26459722.00000000,1425280.00000000
15/04/2015 10:59:55,3602,26299084.00000000,1812444.75000000
15/04/2015 11:58:51,3536,26963428.00000000,2592768.00000000
15/04/2015 12:59:31,3640,40060056.00000000,4276683.00000000
15/04/2015 13:59:15,3584,37317788.00000000,2129012.50000000
15/04/2015 14:59:50,3635,19554892.00000000,2060291.37500000
15/04/2015 15:59:21,3571,25813654.00000000,1827020.12500000
15/04/2015 16:59:42,3621,32999812.00000000,2926910.50000000
15/04/2015 17:59:29,3587,22713300.00000000,1781105.75000000
15/04/2015 18:59:45,3616,11813087.00000000,1139676.87500000
15/04/2015 19:59:26,3581,7518081.50000000,460035.37500000
15/04/2015 20:59:29,3603,3964968.75000000,239636.46875000
15/04/2015 21:59:39,3610,4712857.00000000,243587.76562500
15/04/2015 22:59:36,3597,3386088.25000000,259951.37500000
15/04/2015 23:59:46,3610,5067255.00000000,206393.01562500
16/04/2015 00:59:54,3608,370290.87500000,106610.80468750
16/04/2015 01:59:52,3598,548267.81250000,100571.85937500
16/04/2015 02:59:02,3550,336093.28125000,79003.07812500
16/04/2015 03:59:11,3609,188985.71875000,76819.06250000
16/04/2015 04:58:17,3546,131394.96875000,67660.87500000
16/04/2015 05:59:12,3655,2162540.75000000,109140.60937500
16/04/2015 06:59:16,3604,2124262.25000000,101472.03906250
16/04/2015 07:59:24,3608,676868.68750000,88742.17187500
16/04/2015 08:59:15,3591,7777116.00000000,478846.46875000
16/04/2015 09:59:43,3628,18956844.00000000,1294715.37500000
16/04/2015 10:59:06,3563,29376288.00000000,1940073.87500000
16/04/2015 11:59:57,3651,31660402.00000000,2283656.25000000
16/04/2015 12:59:06,3549,44945392.00000000,2166695.25000000
16/04/2015 13:59:58,3652,44324076.00000000,2241817.50000000
16/04/2015 14:59:37,3579,49622532.00000000,2434976.50000000
16/04/2015 15:59:03,3566,41832296.00000000,2357812.00000000
16/04/2015 16:59:34,3631,29221434.00000000,1768993.75000000
16/04/2015 17:59:19,3585,30560686.00000000,1688628.25000000
16/04/2015 18:59:06,3587,34542488.00000000,1684242.75000000
16/04/2015 19:59:40,3634,6597823.50000000,638985.56250000
16/04/2015 20:59:19,3579,2980007.00000000,1323424.25000000
16/04/2015 21:59:35,3616,1913776.62500000,406210.25000000
16/04/2015 22:59:45,3610,1901110.37500000,160869.40625000
16/04/2015 23:58:50,3545,725030.56250000,123350.25781250
17/04/2015 00:59:44,3654,1398817.75000000,141164.17187500
17/04/2015 01:59:46,3602,565829.25000000,119361.42187500
17/04/2015 02:58:47,3541,611988.18750000,111148.75000000
17/04/2015 03:59:40,3653,615403.93750000,104240.91406250
17/04/2015 04:59:51,3611,694832.93750000,106557.25000000
17/04/2015 05:58:29,3518,485741.18750000,100212.97656250
17/04/2015 06:59:45,3676,604667.06250000,104347.99218750
17/04/2015 07:58:39,3534,1757188.75000000,152287.68750000
17/04/2015 08:59:03,3624,9125377.00000000,1648283.37500000
17/04/2015 09:59:23,3620,21533166.00000000,6159605.50000000
17/04/2015 10:59:46,3623,27539696.00000000,2836643.25000000
17/04/2015 11:58:40,3534,23179376.00000000,2103042.25000000
17/04/2015 12:59:06,3626,27409478.00000000,2136006.50000000
17/04/2015 13:59:46,3640,44089680.00000000,2391015.25000000
17/04/2015 14:59:47,3601,29558460.00000000,2097452.25000000
17/04/2015 15:59:29,3582,26694306.00000000,2180901.50000000
17/04/2015 16:59:59,3630,24551336.00000000,2228445.25000000
17/04/2015 17:59:15,3556,14747953.00000000,1491696.12500000
17/04/2015 18:59:33,3618,7320332.50000000,2006783.00000000
17/04/2015 19:59:15,3582,3482422.75000000,676978.93750000
17/04/2015 20:59:33,3618,3941795.75000000,2329145.75000000
17/04/2015 21:59:57,3624,1229132.37500000,369463.09375000
17/04/2015 22:59:05,3548,1113763.12500000,669907.75000000
17/04/2015 23:59:11,3606,1292344.37500000,385167.25000000
18/04/2015 00:59:41,3630,484337.62500000,446984.12500000
18/04/2015 01:59:40,3599,397816.93750000,332693.84375000
18/04/2015 02:58:43,3543,416933.75000000,441784.84375000
18/04/2015 03:59:34,3651,456863.34375000,164263.68750000
18/04/2015 04:59:33,3599,501513.78125000,103609.82812500
18/04/2015 05:59:17,3584,338796.21875000,198897.42187500
18/04/2015 06:59:23,3606,375381.25000000,77358.53906250
18/04/2015 07:58:25,3542,433712.37500000,87116.42968750
18/04/2015 08:59:22,3657,1098648.62500000,213107.92187500
18/04/2015 09:59:29,3607,4127721.50000000,678552.87500000
18/04/2015 10:58:37,3548,9269549.00000000,756533.37500000
18/04/2015 11:59:32,3655,17813444.00000000,6127090.50000000
18/04/2015 12:59:44,3612,15980175.00000000,2023346.87500000
18/04/2015 13:58:56,3552,7130781.00000000,841176.18750000
18/04/2015 14:59:49,3653,4745443.50000000,928611.31250000
18/04/2015 15:59:55,3606,6439625.00000000,952022.93750000
18/04/2015 16:58:59,3544,5127695.50000000,600749.93750000
18/04/2015 17:59:56,3657,5312791.50000000,695626.68750000
18/04/2015 18:59:04,3548,5036586.00000000,851994.00000000
18/04/2015 19:59:10,3606,5018309.50000000,819253.37500000
18/04/2015 20:59:09,3599,5334644.00000000,509929.25000000
18/04/2015 21:59:22,3613,7833049.50000000,693005.68750000
18/04/2015 22:59:33,3611,7374290.50000000,599185.50000000
18/04/2015 23:59:29,3596,4795796.50000000,418076.18750000
19/04/2015 00:59:40,3611,6165840.00000000,966632.18750000
19/04/2015 01:59:48,3608,5120769.50000000,558988.75000000
19/04/2015 02:59:38,3590,4728715.00000000,510495.65625000
19/04/2015 03:59:45,3607,3965454.25000000,511198.84375000
19/04/2015 04:59:51,3606,435841.46875000,139861.68750000
19/04/2015 05:59:46,3595,335649.21875000,88343.14062500
19/04/2015 06:59:51,3605,361759.43750000,90315.23437500
19/04/2015 07:59:57,3606,338827.90625000,235854.45312500
19/04/2015 08:59:53,3596,342365.62500000,177560.23437500
19/04/2015 09:59:59,3606,380107.21875000,148292.18750000
19/04/2015 10:59:10,3551,1868251.62500000,137002.46875000
19/04/2015 11:58:18,3548,377593.78125000,98642.79687500
19/04/2015 12:59:12,3654,522420.18750000,541096.37500000
19/04/2015 13:59:20,3608,2786045.25000000,374956.28125000
